
intro db " ============================================================================ ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
      db "                       _   _   ___   _   _     __ _  _ __  ___                ",13,10
      db "                      | | | | / _ \ | | | |   / _` || '__|/ _ \               ",13,10
      db "                      | |_| || (_) || |_| |  | (_| || |  |  __/               ",13,10
      db "                       \__, | \___/  \__,_|   \__,_||_|   \___|               ",13,10
      db "                        __/ |                                                 ",13,10
      db "                       |___/                                                  ",13,10
      db "                                   __      __ _  _ __                         ",13,10
      db "                                   \ \ /\ / /| || '_ \                        ",13,10
      db "                                    \ V  V / | || | | |                       ",13,10
      db "                                     \_/\_/  |_||_| |_|                       ",13,10
      db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "    enter back to menu                                                        ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                              ",13,10
	  db "                                                                                   $"	  
